district_id,district_name,feduid,candidate_name,party,votes,percentage,is_winner
ajax,Ajax,35001,Mark Holland,Liberal,28279,46.7,true
ajax,Ajax,35001,Eli Kolani,Conservative,21832,36.1,false
ajax,Ajax,35001,Monique Hughes,NDP,8321,13.7,false
ajax,Ajax,35001,Lisa Robinson,PPC,1241,2.1,false
ajax,Ajax,35001,Leigh Paulseth,Green,872,1.4,false
algoma-manitoulin-kapuskasing,Algoma--Manitoulin--Kapuskasing,35002,Carol Hughes,NDP,15972,40.5,true
algoma-manitoulin-kapuskasing,Algoma--Manitoulin--Kapuskasing,35002,Duke Peltier,Liberal,12618,32.0,false
algoma-manitoulin-kapuskasing,Algoma--Manitoulin--Kapuskasing,35002,John Sagman,Conservative,9310,23.6,false
algoma-manitoulin-kapuskasing,Algoma--Manitoulin--Kapuskasing,35002,Stephen Zimmermann,Green,871,2.2,false
algoma-manitoulin-kapuskasing,Algoma--Manitoulin--Kapuskasing,35002,Harry Jaaskelainen,PPC,678,1.7,false
aurora-oak-ridges-richmond-hill,Aurora--Oak Ridges--Richmond Hill,35003,Leah Taylor Roy,Liberal,21234,42.3,true
aurora-oak-ridges-richmond-hill,Aurora--Oak Ridges--Richmond Hill,35003,Leona Alleslev,Conservative,20380,40.6,false
aurora-oak-ridges-richmond-hill,Aurora--Oak Ridges--Richmond Hill,35003,Janice Hagan,NDP,6342,12.6,false
aurora-oak-ridges-richmond-hill,Aurora--Oak Ridges--Richmond Hill,35003,Tim Flemming,Green,1421,2.8,false
aurora-oak-ridges-richmond-hill,Aurora--Oak Ridges--Richmond Hill,35003,Anthony Siskos,PPC,845,1.7,false
barrie-innisfil,Barrie--Innisfil,35004,John Brassard,Conservative,24573,46.1,true
barrie-innisfil,Barrie--Innisfil,35004,Lisa-Marie Wilson,Liberal,17879,33.5,false
barrie-innisfil,Barrie--Innisfil,35004,Aleesha Gostkowski,NDP,8132,15.2,false
barrie-innisfil,Barrie--Innisfil,35004,Tanya Saari,Green,1687,3.2,false
barrie-innisfil,Barrie--Innisfil,35004,Corrado Brancato,PPC,1052,2.0,false
barrie-springwater-oro-medonte,Barrie--Springwater--Oro-Medonte,35005,Doug Shipley,Conservative,24345,45.2,true
barrie-springwater-oro-medonte,Barrie--Springwater--Oro-Medonte,35005,Sergio Morales,Liberal,18642,34.6,false
barrie-springwater-oro-medonte,Barrie--Springwater--Oro-Medonte,35005,Sarah Lochhead,NDP,8072,15.0,false
barrie-springwater-oro-medonte,Barrie--Springwater--Oro-Medonte,35005,Marty Lancaster,Green,1785,3.3,false
barrie-springwater-oro-medonte,Barrie--Springwater--Oro-Medonte,35005,Chris Webb,PPC,1049,1.9,false
bay-of-quinte,Bay of Quinte,35006,Neil Ellis,Liberal,24357,41.5,true
bay-of-quinte,Bay of Quinte,35006,Ryan Williams,Conservative,21928,37.4,false
bay-of-quinte,Bay of Quinte,35006,Stephanie Bell,NDP,9346,15.9,false
bay-of-quinte,Bay of Quinte,35006,Erica Charlton,Green,1852,3.1,false
bay-of-quinte,Bay of Quinte,35006,Janine LeClerc,PPC,1212,2.1,false
beaches-east-york,Beaches--East York,35007,Nathaniel Erskine-Smith,Liberal,25313,47.8,true
beaches-east-york,Beaches--East York,35007,Lisa Robinson,Conservative,8124,15.4,false
beaches-east-york,Beaches--East York,35007,Rima Berns-McGown,NDP,17044,32.2,false
